,,,,,,,,,,,
,Комбикорм,,,,,,,,,,
,Зерно,,,,,,,,,,
,Зоотовары,,,,,,,,,,
,Инкубатор,,,,,,,,,,
,Клетки,,,,,,,,,,
,Поилки,,,,,,,,,,
,Рассада,,,,,,,,,,
,Животные,,,,,,,,,,
,Производство,,,,,,,,,,
,Средства защиты,,,,,,,,,,
,,,,,,,,,,,
,В продажее поивились фейерверги,,,,,,,,,,
,Елки,,,,,,,,,,
,Гирлянды,,,,,,,,,,
, ,,,,,,,,,,
,,,,,,,,,,,
,Прайс-лист,,,,,,,,,,
,17 Мая 2016 г.,,,,,,,,,,
,,,,,,,,,,,
,Наименование товаров,Роничные,,,,,,,,,
,,(включая НДС и НП),,,Куры,Гуси утки,Перепела,Индейка,Свинья,"Крупно рогатый скот, козы овцы","Кролики,нутрии"
,Гирлянды,,,1,,,,,,,
,Гирлянды Светодиодные 160л.,450.00 руб,шт,1,,,,,,,
,Гирлянды Светодиодные 40л. с фигурками,500.00 руб,шт,1,,,,,,,
,Е2003 100л. простая 7м.,338.00 руб,шт,1,,,,,,,
,"Е2019 100 ламп, цветные лампы",405.00 руб,шт,1,,,,,,,
,"Е2065 Сосулька 200л. 2,7м.",408.00 руб,шт,1,,,,,,,
,"Е2100 Сетка 100л. елка 1,2х1,2",615.00 руб,шт,1,,,,,,,
,Е2105 Сетка 320 ламп цетная бегущая,"1,400.00 руб",шт,1,,,,,,,
,"Е50539  рис.Снежинка 25мм, 100 ламп, цветная.5,2 м+1,5м",605.00 руб,шт,1,,,,,,,
,Дерево,,,0,,,,,,,
,Кормушка №1,"1,800.00 руб",шт,0,,,,,,,
,Кормушка №2,"2,250.00 руб",шт,0,,,,,,,
,Кормушка для синиц,"1,500.00 руб",шт,0,,,,,,,
,Разделочная доска,500.00 руб,шт,0,,,,,,,
,Скворечник,"1,500.00 руб",шт,0,,,,,,,
,Стул,"7,000.00 руб",шт,0,,,,,,,
,Елки,,,1,,,,,,,
,Ель,"1,000.00 руб",шт,1,,,,,,,
,Подставка,700.00 руб,шт,1,,,,,,,
,Сосна,900.00 руб,шт,1,,,,,,,
,Живность,,,1,,,,,,,
,"Куры ""Хайсекс Белый""",450.00 руб,шт,1,,,,,,,
,"Куры ""Хайсекс Браун""",400.00 руб,шт,1,,,,,,,
,Зерно,,,1,,,,,,,
,Зерновая смесь для птицы,25.00 руб,кг,1,1,1,1,1,,,
,Кукуруза,19.00 руб,кг,1,1,1,,1,1,,1
,Кукуруза Размол,20.00 руб,кг,1,1,1,1,1,1,,
,"Мел 2,5 кг",150.00 руб,шт,1,1,1,1,1,1,1,
,Овес,15.00 руб,кг,1,1,1,,1,1,1,1
,Отруби,12.00 руб,кг,1,1,1,,1,1,1,1
,Просо,25.00 руб,кг,1,1,1,1,1,,,
,Пшеница,17.00 руб,кг,1,1,1,,1,1,,
,Размол зерновых,18.00 руб,кг,1,1,1,,1,1,,
,Размол зерновых №2,19.00 руб,кг,1,1,1,1,1,1,,
,Ракушка,20.00 руб,кг,1,1,1,1,1,1,,
,семечки,36.00 руб,кг,1,1,1,1,1,1,,
,Ячмень,17.00 руб,кг,1,1,1,,1,1,1,1
,Зоотовары,,,1,,,,,,,
,БРИТ для крупных пород 12 кг.,"4,084.00 руб",шт,1,,,,,,,
,Вака + для крупных попугаев 800г.,180.00 руб,шт,1,,,,,,,
,Вака + для Мел/сред. попугаев 500г.,47.00 руб,шт,1,,,,,,,
,Вака для грызунов 500г.,29.00 руб,шт,1,,,,,,,
,Вака для Мел/сред. попугаев 500г.,40.00 руб,шт,1,,,,,,,
,Вака Люкс для крупных попугаев 800г.,206.00 руб,шт,1,,,,,,,
,Вака Люкс для Мелких и средних попугаев 1000г.,138.00 руб,шт,1,,,,,,,
,Вака Люкс для средних попугаев 900г.,133.00 руб,шт,1,,,,,,,
,Вискас ПАУЧ в ас-те,22.00 руб,шт,1,,,,,,,
,Вискас ПАУЧ д/котят паштет курица 85г,22.00 руб,шт,0,,,,,,,
,Вискас ПАУЧ д/кошек желе говядина/ягненок 85г,22.00 руб,шт,0,,,,,,,
,Вискас ПАУЧ д/кошек желе с курецей 85г,22.00 руб,шт,0,,,,,,,
,Вискас ПАУЧ д/кошек желе с лососем 85г,22.00 руб,шт,0,,,,,,,
,Вискас ПАУЧ д/кошек паштет говядина/печень 85г,22.00 руб,шт,0,,,,,,,
,Вискас ПАУЧ д/кошек паштет курица/индейка 85г,22.00 руб,шт,0,,,,,,,
,Вискас ПАУЧ д/кошек рагу курица 85г,22.00 руб,шт,0,,,,,,,
,Вискас ПАУЧ д/кошек рагу курица в кремовом соусе 85г,22.00 руб,шт,0,,,,,,,
,Вискас ПАУЧ д/кошек рагу с форнелью 85г,22.00 руб,шт,0,,,,,,,
,Вискас сух.д/стерилизованых кошек 1.9кг,403.00 руб,шт,1,,,,,,,
,"Вискас сух.д/стерилизованых кошек ГОВЯДИНА 1,9кг",435.00 руб,шт,1,,,,,,,
,Вискас сух.д/стерилизованых кошек ГОВЯДИНА 350г,83.00 руб,шт,1,,,,,,,
,Вискас сух.д/стерилизованых кошек КРОЛИК 350г,83.00 руб,шт,1,,,,,,,
,Вискас сух.д/стерилизованых кошек КУРИЦА 350г,83.00 руб,шт,1,,,,,,,
,Вискас сух.д/кошек подушечки со сметаной и овощами гов/ягн/кролик 350г,75.00 руб,шт,1,,,,,,,
,Вискас сух.д/кошек подушечки/паштет говядина/ягненок/кролик 350г,75.00 руб,шт,1,,,,,,,
,"Вискас сух.д/кошек подушечки/паштет курица/утка/индейка 1,9кг.",366.00 руб,шт,1,,,,,,,
,Вискас сух.д/кошек подушечки/паштет курица/утка/индейка 350г,75.00 руб,шт,1,,,,,,,
,"Вискас сух.д/кошек подушечки/паштет лосось/тунец/креветки 1,9 кг",366.00 руб,шт,1,,,,,,,
,"Вискис сух.д/котят подушечки с молоком индейка/морковь 1,9 кг.",435.00 руб,шт,1,,,,,,,
,Вискис сух.д/котят подушечки с молоком индейка/морковь 350 г.,75.00 руб,шт,1,,,,,,,
,ДОГ ЛАНЧ кон.д/собак 760г.,95.00 руб,шт,1,,,,,,,
,Зоо няня Бентонити 5 кг,261.00 руб,шт,1,,,,,,,
,КИТИКЕТ ПАУЧ в ассортименте,19.00 руб,шт,1,,,,,,,
,КИТИКЕТ ПАУЧ д/кошек кролик в соусе 100г.,19.00 руб,шт,0,,,,,,,
,КИТИКЕТ ПАУЧ д/кошек курица в соусе 100г.,19.00 руб,шт,0,,,,,,,
,КИТИКЕТ ПАУЧ д/кошек рыба в соусе 100г.,19.00 руб,шт,0,,,,,,,
,"КИТИКЕТ сух.д/кошек ассорти 1,9кг.",280.00 руб,шт,1,,,,,,,
,КИТИКЕТ сух.д/кошек ассорти 1кг.,132.00 руб,шт,1,,,,,,,
,КИТИКЕТ сух.д/кошек ассорти 350г.,60.00 руб,шт,1,,,,,,,
,КИТИКЕТ сух.д/кошек ассорти 400г.,57.00 руб,шт,1,,,,,,,
,КИТИКЕТ сух.д/кошек ассорти 800г.,106.00 руб,шт,1,,,,,,,
,"КИТИКЕТ сух.д/кошек в ассортименте 2,2кг",275.00 руб,шт,1,,,,,,,
,"КУЗЯ наполнитель для котят впитывающий 4,5л 2,8кг",74.00 руб,шт,1,,,,,,,
,"КУЗЯ наполнитель для кошек впитывающий 4,5л 2,8кг",74.00 руб,шт,1,,,,,,,
,"Натуралист древесный 7л.2,5 кг.",74.00 руб,шт,1,,,,,,,
,НМ для взрослых кошек в асс.400г.,75.00 руб,шт,1,,,,,,,
,НМ для взрослых собак 500г,75.00 руб,шт,1,,,,,,,
,НМ для взрослых собак крупных пород 3кг,386.00 руб,шт,1,,,,,,,
,НМ для взрослых собак мелких пород 500г,71.00 руб,шт,1,,,,,,,
,НМ для взрослых собак средних пород 500г,71.00 руб,шт,1,,,,,,,
,НМ для котят в асс.400г.,75.00 руб,шт,1,,,,,,,
,НМ для кошек в асс.2кг.,395.00 руб,шт,1,,,,,,,
,НМ для привередливых кошек в асс.400г.,75.00 руб,шт,1,,,,,,,
,НМ для стерилизованных кошек в асс.400г.,67.00 руб,шт,1,,,,,,,
,НМ для щенков кр. пород 500г,81.00 руб,шт,1,,,,,,,
,НМ для щенков ср. и мелк. пород 500г,79.00 руб,шт,1,,,,,,,
,Ошейник брезент двойной 45,260.00 руб,шт,1,,,,,,,
,Ошейник брезент одинарный 45,187.00 руб,шт,1,,,,,,,
,ПЕДИГРИ сух.д/собак всех пород говядина 13 кг.,"1,550.00 руб",шт,1,,,,,,,
,ПЕДИГРИ сух.д/собак всех пород говядина 600 кг.,86.00 руб,шт,1,,,,,,,
,ПЕДИГРИ сух.д/собак крупных пород говядина 13 кг.,"1,664.00 руб",шт,1,,,,,,,
,ПЕДИГРИ сух.д/собак малых пород 600 кг.,110.00 руб,шт,1,,,,,,,
,"ПЕДИГРИ сух.д/собак миниатюрных пород говядина 1,2кг.",212.00 руб,шт,1,,,,,,,
,ПЕДИГРИ сух.д/собак миниатюрных пород говядина 190г.,50.00 руб,шт,1,,,,,,,
,"ПЕДИГРИ сух.д/собак миниатюрных пород курица 1,2кг.",212.00 руб,шт,1,,,,,,,
,ПЕДИГРИ сух.д/собак миниатюрных пород курица 190г.,50.00 руб,шт,1,,,,,,,
,ПЕДИГРИ сух.д/собак миниатюрных пород 600 кг.,140.00 руб,шт,1,,,,,,,
,ПЕДИГРИ сух.д/собак щенки 600 кг.,94.00 руб,шт,1,,,,,,,
,Про План д/стерильных кошек 400г.,260.00 руб,шт,1,,,,,,,
,"ПУСИ КЭТ Наполнитель впитывающий 4,5л.2,8кг голубой",84.00 руб,шт,1,,,,,,,
,"ПУСИ КЭТ Наполнитель древесный 4,5л.2,6кг",84.00 руб,шт,1,,,,,,,
,"ПУСИ КЭТ Наполнитель комкующийся 4,5л.3,4кг",94.00 руб,шт,1,,,,,,,
,"ПУСИ КЭТ океанический наполнитель впитывающий 4,5л.2,8кг зеленый",84.00 руб,шт,1,,,,,,,
,РИО  волнистые попугаи линька 500г,79.00 руб,шт,1,,,,,,,
,РИО  волнистые попугаи осногвной 500г,72.00 руб,шт,1,,,,,,,
,РИО  канарейка 500г,93.00 руб,шт,1,,,,,,,
,РИО  средние попугаи линька 500г,89.00 руб,шт,1,,,,,,,
,РИО  средние попугаи осногвной 500г,81.00 руб,шт,1,,,,,,,
,Робинзон для мелких попугаев 500г.,71.00 руб,шт,1,,,,,,,
,Рольф Клуб 3Д Капли для кошек от блох клещей до 4кг,260.00 руб,шт,1,,,,,,,
,Рольф Клуб 3Д Капли для кошек от блох клещей от 4кг,294.00 руб,шт,1,,,,,,,
,Рольф Клуб 3Д Капли для собак от блох клещей 10-20 кг,355.00 руб,шт,1,,,,,,,
,Рольф Клуб 3Д Капли для собак от блох клещей 20-40 кг,393.00 руб,шт,1,,,,,,,
,Рольф Клуб 3Д Капли для собак от блох клещей 4-10кг,294.00 руб,шт,1,,,,,,,
,Рольф Клуб 3Д Капли для собак от блох клещей 40-60 кг,459.00 руб,шт,1,,,,,,,
,Рольф Клуб 3Д Капли для собак от блох клещей до 4кг,260.00 руб,шт,1,,,,,,,
,Рольф Клуб 3Д Ошейник от клещей (кошки/щенки),313.00 руб,шт,1,,,,,,,
,Рольф Клуб 3Д Ошейник от клещей для собак,358.00 руб,шт,1,,,,,,,
,Рольф Клуб 3Д Ошейник от клещей для собак кр/пород,398.00 руб,шт,1,,,,,,,
,РОЯЛ КАНИН для крупных пород. 15 кг.,"4,873.00 руб",шт,1,,,,,,,
,"Серия 44 капли на холку 2*0,5/0,75/1мл.",143.00 руб,шт,1,,,,,,,
,Серия 44 капли на холку 3*1 мл.,165.00 руб,шт,1,,,,,,,
,Сильвер для средних попугаев 500г.,71.00 руб,шт,1,,,,,,,
,Счастливые лапкинаполнитель древесный 16л.,158.00 руб,шт,1,,,,,,,
,Терра Кот  в/у для взрослых кошек 85г.,16.00 руб,шт,1,,,,,,,
,Терра Кот для взрослых кошек 2кг.,248.00 руб,шт,1,,,,,,,
,Терра Кот для взрослых кошек 400г.,56.00 руб,шт,1,,,,,,,
,"Терра Пес для взрослых собак мел. и.сред.пород 2,4кг.",251.00 руб,шт,1,,,,,,,
,Тушенка для собак 340г.,65.00 руб,шт,1,,,,,,,
,Фаворит Для активных пород собак 13 кг,"1,400.00 руб",шт,1,,,,,,,
,Фаворит Для взрослыхт собак всех пород 13 кг,"1,250.00 руб",шт,1,,,,,,,
,Фаворит Для кошек 4 кг,432.00 руб,шт,1,,,,,,,
,"ФРЕШ СТЕП наполнитель тройной контроль запохов 3,2кг",417.00 руб,шт,1,,,,,,,
,"Фрискис 1,5 кг.",278.00 руб,шт,1,,,,,,,
,Фрискис 2 кг.,278.00 руб,шт,1,,,,,,,
,Фрискис 600 г.,144.00 руб,шт,1,,,,,,,
,ЦЕЗАРЬ ПАУЧ д/собак курица с зелеными овощами 100г,33.00 руб,шт,1,,,,,,,
,ЧАППИ кон. Мясное изобилие 400г..,75.00 руб,шт,1,,,,,,,
,ЧАППИ сух.д/собак говядина 15кг.,"1,250.00 руб",шт,1,,,,,,,
,ЧАППИ сух.д/собак мясное изобилие 600г.,60.00 руб,шт,1,,,,,,,
,ШЕБА ПАУЧ д/кошек говядина ягненак 85г.,35.00 руб,шт,1,,,,,,,
,ШЕБА ПАУЧ д/кошек курица/индейка 85г.,35.00 руб,шт,1,,,,,,,
,ШЕБА ПАУЧ д/кошек форель/креветки 85г.,35.00 руб,шт,1,,,,,,,
,Клетки,,,1,,,,,,,
,Лампа ИКЗК 220-250 красная,250.00 руб,шт,1,1,1,1,1,,,
,Брудер 44х96х50 новой модификации собранный,"6,409.00 руб",шт,1,1,1,1,1,,,
,"Клетка для бройлеров ""ПРОФЕССИОНАЛ 1-7""","3,465.00 руб",шт,1,1,,,,,,
,"Клетка для бройлеров ""ПРОФЕССИОНАЛ 2-7""","6,630.00 руб",шт,1,1,,,,,,
,"Клетка для кур-несушек ""ПРОФЕССИОНАЛ 1-7""","3,868.00 руб",шт,1,1,,,,,,
,"Клетка для кур-несушек ""ПРОФЕССИОНАЛ 1-7"" на колесах","4,358.00 руб",шт,1,1,,,,,,
,"Клетка для перепелов ""Профессионал"" на 20 голов","2,542.00 руб",шт,1,,,1,,,,
,"Клетка для перепелов ""Профессионал"" на 50 голов","4,420.00 руб",шт,1,,,1,,,,
,"Клетка для перепелов ""ПРОФЕССИОНАЛ+"" на 100голов","8,840.00 руб",шт,1,,,1,,,,
,"Клетка для перепелов ""Профессионал+"" на 30 голов","3,045.00 руб",шт,1,,,1,,,,
,"Клетка для перепелов ""Профессионал+"" на 50 голов","4,420.00 руб",шт,1,,,1,,,,
,"Клетка для перепелов ""Профессионал+"" на 50 голов на колесах","4,973.00 руб",шт,1,,,1,,,,
,Клеточная батарея для кроликов 2-1,"6,077.00 руб",шт,1,,,,,,,1
,Лоток на 88 куриных,618.00 руб,шт,1,1,,,,,,
,Комбикорм,,,1,,,,,,,
,Ижевск ПК1 несушек 48 недель,20.00 руб,шт,1,1,,,,,,
,К-58 ГР ПЗ для откорма свин. до жирн. конд.,16.00 руб,кг,1,,,,,1,,
,К-58 для откорма свиней специальный,18.00 руб,кг,1,,,,,1,,
,К-58 КР для откорма свиней до жирн. конд.,21.00 руб,кг,1,,,,,1,,
,К-60 для коров специальный,18.00 руб,кг,1,,,,,,1,
,К-65 для откорма КРС,20.00 руб,кг,1,,,,,,1,
,КК-111 Комбикорм-концетрат для рыбы,29.00 руб,кг,1,,,,,,,
,Курск Для взрослых кроликов,17.00 руб,шт,1,,,,,,,1
,Курск Для откорма Свиней,17.00 руб,кг,1,,,,,1,,
,Курск несушек 48 недель,19.00 руб,шт,1,1,,,,,,
,Отруби пшеничные кормовые,13.00 руб,кг,1,1,1,,1,1,1,
,ПЗК-91 для кроликов,20.00 руб,кг,1,,,,,,,1
,ПК-1 П для перепелов 7 недель и старше,30.00 руб,кг,1,,,1,,,,
,ПК-1/2 для кур несушек 48 нед. и старше,24.00 руб,кг,1,1,,,,,,
,ПК-1/2 для кур специальный ЕРШ,18.00 руб,кг,1,1,,,,,,
,ПК-1/2 ПЗ для кур несушек 48 нед. и старше,16.00 руб,кг,1,1,,,,,,
,ПК-10 для взрослых индеек,25.00 руб,кг,1,,,,1,,,
,ПК-2 для молод. Кур 1-7 нед по заказу,39.00 руб,кг,1,1,,,,,,
,ПК-30 для гусей родительского стада,29.00 руб,кг,1,,1,,,,,
,ПК-4 для молод кур 14-17 нед.,25.00 руб,кг,1,,,,,,,
,ПК-5 для бройлеров 1-4 нед,39.00 руб,кг,1,1,1,1,1,,,
,ПК-6 для бройлеров 5 нед и старше,37.00 руб,кг,1,1,,,,,,
,СК Смесь кормовая,17.00 руб,кг,1,1,1,,1,1,1,1
,Кормушки,,,1,,,,,,,
,Бункерная кормушка для кроликов-гигантов( бол),600.00 руб,шт,1,,,,,,,1
